ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
[x11grab @ 0x564a957f85c0] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':1':
  Duration: N/A, start: 1781525797.630105, bitrate: 884736 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1280x720, 884736 kb/s, 30 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x564a95801300] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x564a95801300] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0x564a95801300] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=32.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/tmp/recording/participant.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1280x720, q=2-31, 15 fps, 15360 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    6 fps=1.6 q=36.0 size=       0kB time=00:00:00.20 bitrate=   1.9kbits/s speed=0.0541x    
frame=   14 fps=3.3 q=36.0 size=       0kB time=00:00:00.73 bitrate=   0.5kbits/s speed=0.173x    
frame=   22 fps=4.7 q=36.0 size=       0kB time=00:00:01.26 bitrate=   0.3kbits/s speed=0.268x    
frame=   29 fps=5.5 q=36.0 size=       0kB time=00:00:01.73 bitrate=   0.2kbits/s speed=0.331x    
frame=   37 fps=6.4 q=36.0 size=       0kB time=00:00:02.26 bitrate=   0.2kbits/s speed=0.393x    
frame=   45 fps=7.1 q=36.0 size=       0kB time=00:00:02.80 bitrate=   0.1kbits/s speed=0.445x    
frame=   53 fps=7.8 q=36.0 size=       0kB time=00:00:03.33 bitrate=   0.1kbits/s speed=0.488x    
frame=   61 fps=8.3 q=36.0 size=       0kB time=00:00:03.86 bitrate=   0.1kbits/s speed=0.525x    
frame=   69 fps=8.7 q=36.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=0.557x    
frame=   77 fps=9.1 q=36.0 size=       0kB time=00:00:04.93 bitrate=   0.1kbits/s speed=0.585x    
frame=   84 fps=9.4 q=36.0 size=       0kB time=00:00:05.46 bitrate=   0.1kbits/s speed=0.612x    
frame=   92 fps=9.7 q=36.0 size=       0kB time=00:00:06.00 bitrate=   0.1kbits/s speed=0.634x    
frame=  100 fps= 10 q=36.0 size=       0kB time=00:00:06.46 bitrate=   0.1kbits/s speed=0.649x    
frame=  108 fps= 10 q=36.0 size=       0kB time=00:00:07.00 bitrate=   0.1kbits/s speed=0.667x    
frame=  116 fps= 11 q=36.0 size=       0kB time=00:00:07.53 bitrate=   0.1kbits/s speed=0.683x    
frame=  123 fps= 11 q=36.0 size=       0kB time=00:00:08.06 bitrate=   0.0kbits/s speed= 0.7x    
frame=  131 fps= 11 q=36.0 size=       0kB time=00:00:08.60 bitrate=   0.0kbits/s speed=0.713x    
frame=  139 fps= 11 q=36.0 size=       0kB time=00:00:09.06 bitrate=   0.0kbits/s speed=0.722x    
frame=  147 fps= 11 q=36.0 size=       0kB time=00:00:09.60 bitrate=   0.0kbits/s speed=0.733x    
frame=  155 fps= 11 q=36.0 size=       0kB time=00:00:10.13 bitrate=   0.0kbits/s speed=0.743x    
frame=  163 fps= 12 q=36.0 size=       0kB time=00:00:10.66 bitrate=   0.0kbits/s speed=0.753x    
frame=  171 fps= 12 q=36.0 size=       0kB time=00:00:11.20 bitrate=   0.0kbits/s speed=0.762x    
frame=  179 fps= 12 q=36.0 size=       0kB time=00:00:11.73 bitrate=   0.0kbits/s speed=0.771x    
frame=  187 fps= 12 q=36.0 size=       0kB time=00:00:12.26 bitrate=   0.0kbits/s speed=0.778x    
frame=  195 fps= 12 q=36.0 size=       0kB time=00:00:12.80 bitrate=   0.0kbits/s speed=0.786x    
frame=  203 fps= 12 q=36.0 size=       0kB time=00:00:13.33 bitrate=   0.0kbits/s speed=0.792x    
frame=  210 fps= 12 q=36.0 size=       0kB time=00:00:13.86 bitrate=   0.0kbits/s speed= 0.8x    
frame=  218 fps= 12 q=36.0 size=       0kB time=00:00:14.33 bitrate=   0.0kbits/s speed=0.804x    
frame=  226 fps= 12 q=36.0 size=       0kB time=00:00:14.86 bitrate=   0.0kbits/s speed=0.81x    
frame=  234 fps= 12 q=36.0 size=       0kB time=00:00:15.40 bitrate=   0.0kbits/s speed=0.815x    
frame=  241 fps= 12 q=36.0 size=       0kB time=00:00:15.93 bitrate=   0.0kbits/s speed=0.822x    
frame=  249 fps= 13 q=36.0 size=       0kB time=00:00:16.40 bitrate=   0.0kbits/s speed=0.824x    
frame=  257 fps= 13 q=36.0 size=       0kB time=00:00:16.93 bitrate=   0.0kbits/s speed=0.829x    
frame=  265 fps= 13 q=36.0 size=       0kB time=00:00:17.46 bitrate=   0.0kbits/s speed=0.833x    
frame=  273 fps= 13 q=36.0 size=       0kB time=00:00:18.00 bitrate=   0.0kbits/s speed=0.837x    
frame=  280 fps= 13 q=36.0 size=       0kB time=00:00:18.53 bitrate=   0.0kbits/s speed=0.843x    
frame=  288 fps= 13 q=36.0 size=       0kB time=00:00:19.00 bitrate=   0.0kbits/s speed=0.845x    
frame=  296 fps= 13 q=36.0 size=       0kB time=00:00:19.53 bitrate=   0.0kbits/s speed=0.848x    
frame=  304 fps= 13 q=36.0 size=       0kB time=00:00:20.06 bitrate=   0.0kbits/s speed=0.852x    
frame=  311 fps= 13 q=36.0 size=       0kB time=00:00:20.60 bitrate=   0.0kbits/s speed=0.856x    
frame=  319 fps= 13 q=36.0 size=       0kB time=00:00:21.06 bitrate=   0.0kbits/s speed=0.858x    
frame=  327 fps= 13 q=36.0 size=       0kB time=00:00:21.60 bitrate=   0.0kbits/s speed=0.861x    
frame=  335 fps= 13 q=36.0 size=       0kB time=00:00:22.13 bitrate=   0.0kbits/s speed=0.864x    
frame=  343 fps= 13 q=36.0 size=       0kB time=00:00:22.66 bitrate=   0.0kbits/s speed=0.866x    
frame=  351 fps= 13 q=36.0 size=       0kB time=00:00:23.20 bitrate=   0.0kbits/s speed=0.869x    
frame=  359 fps= 13 q=36.0 size=       0kB time=00:00:23.73 bitrate=   0.0kbits/s speed=0.872x    
frame=  366 fps= 13 q=36.0 size=       0kB time=00:00:24.26 bitrate=   0.0kbits/s speed=0.875x    
frame=  374 fps= 13 q=36.0 size=       0kB time=00:00:24.73 bitrate=   0.0kbits/s speed=0.876x    
frame=  382 fps= 13 q=36.0 size=       0kB time=00:00:25.26 bitrate=   0.0kbits/s speed=0.878x    
frame=  390 fps= 13 q=36.0 size=       0kB time=00:00:25.80 bitrate=   0.0kbits/s speed=0.881x    
frame=  398 fps= 13 q=36.0 size=       0kB time=00:00:26.33 bitrate=   0.0kbits/s speed=0.883x    
frame=  405 fps= 13 q=36.0 size=       0kB time=00:00:26.86 bitrate=   0.0kbits/s speed=0.886x    
frame=  413 fps= 13 q=36.0 size=       0kB time=00:00:27.33 bitrate=   0.0kbits/s speed=0.887x    
frame=  421 fps= 13 q=36.0 size=       0kB time=00:00:27.86 bitrate=   0.0kbits/s speed=0.889x    
frame=  429 fps= 13 q=36.0 size=       0kB time=00:00:28.40 bitrate=   0.0kbits/s speed=0.89x    
frame=  437 fps= 13 q=36.0 size=       0kB time=00:00:28.93 bitrate=   0.0kbits/s speed=0.892x    
frame=  445 fps= 13 q=36.0 size=       0kB time=00:00:29.46 bitrate=   0.0kbits/s speed=0.894x    
frame=  453 fps= 14 q=36.0 size=       0kB time=00:00:30.00 bitrate=   0.0kbits/s speed=0.896x    
frame=  461 fps= 14 q=36.0 size=       0kB time=00:00:30.53 bitrate=   0.0kbits/s speed=0.897x    
frame=  469 fps= 14 q=36.0 size=       0kB time=00:00:31.06 bitrate=   0.0kbits/s speed=0.899x    
frame=  477 fps= 14 q=36.0 size=       0kB time=00:00:31.60 bitrate=   0.0kbits/s speed= 0.9x    
frame=  485 fps= 14 q=36.0 size=       0kB time=00:00:32.13 bitrate=   0.0kbits/s speed=0.902x    
frame=  493 fps= 14 q=36.0 size=       0kB time=00:00:32.66 bitrate=   0.0kbits/s speed=0.903x    
